{'id': '0xe6c78983b07a07e0523b57e18aa23d3ae2519e05', 'reserveUSD': '1743372228.452697253933797109410237', 'reserve0': '3000000.303498494970661021', 'reserve1': '999999.900300031379681661', 'token0Price': '3.000000602598460910663681445296255', 'token1Price': '0.3333332663779622367718928917204297', 'token0': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'token1': {'id': '0x598a754c5d678119e67574ff811da61d83c0e629', 'symbol': 'ULCK', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x2d0ba902badaa82592f0e1c04c71d66cea21d921', 'reserveUSD': '5540769.727801846164931270473668666', 'reserve0': '1693.206627910103582697', 'reserve1': '3817613366615.164479411038246661', 'token0Price': '0.0000000004435249108034642216926793311578504', 'token1Price': '2254664790.278538152684516121584385', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xc669928185dbce49d2230cc9b0979be6dc797957', 'symbol': 'BTT', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x97e1fcb93ae7267dbafad23f7b9afaa08264cfd8', 'reserveUSD': '5435650.916360202113786232246251612', 'reserve0': '1415515549356.201279798199181884', 'reserve1': '1632.339719645716190445', 'token0Price': '867169702.6789407940119052028329215', 'token1Price': '0.000000001153176819843575686064823980625643', 'token0': {'id': '0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b', 'symbol': 'UFO', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x684b00a5773679f88598a19976fbeb25a68e9a5f', 'reserveUSD': '5384687.226268755191801075715134488', 'reserve0': '10379745.756549939964287615', 'reserve1': '497884.453469', 'token0Price': '20.84770007223416681060693969053367', 'token1Price': '0.04796692184438328286100970637251726', 'token0': {'id': '0x6468e79a80c0eab0f9a2b574c8d5bc374af59414', 'symbol': 'eXRD', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x4a08cf0a7bca217c24b9ee99c0395052f3707d68', 'reserveUSD': '5317845.374315492433162650959991739', 'reserve0': '1473276442530.59292497', 'reserve1': '1604.993949313699799145', 'token0Price': '917932708.195299008432902699760509', 'token1Price': '0.000000001089404474938091416459499062343321', 'token0': {'id': '0x7db5af2b9624e1b3b4bb69d6debd9ad1016a58ac', 'symbol': 'VOLT', 'decimals': '9'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x088ee5007c98a9677165d78dd2109ae4a3d04d0c', 'liquidityUSD': '5307708.147511690777930841096313485', 'reserve0': '275442958789360357911', 'reserve1': '1599373295788046705740', 'token0Price': '0.1722193058460711020401113703198845', 'token1Price': '5.806549939841215207247530523172472', 'token0': {'id': '0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e', 'symbol': 'YFI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xc54ba7aabe7164ca2aa092900060fe2ba6eccd8b', 'reserveUSD': '5303922.387336539837408082460391816', 'reserve0': '325525165463.275433428300094176', 'reserve1': '1592.702314124714822593', 'token0Price': '204385441.3824789227785929082684224', 'token1Price': '0.000000004892716395237951922848692180379405', 'token0': {'id': '0x2e516ba5bf3b7ee47fb99b09eadb60bde80a82e0', 'symbol': 'EGGS', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xe3d3551bb608e7665472180a20280630d9e938aa', 'reserveUSD': '5177753.187216884730576237863815572', 'reserve0': '1566.345010281949636045', 'reserve1': '1063291729.430622061', 'token0Price': '0.000001473109370577635935705134834975276', 'token1Price': '678836.2221929793329622359031341956', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xce3f08e664693ca792cace4af1364d5e220827b2', 'symbol': 'SAITAMA', 'decimals': '9'}, 'protocol': 'Uniswap_V2'}
{'id': '0x873056a02255872514f05249d93228d788fe4fb4', 'reserveUSD': '5173647.968581394079270437996791457', 'reserve0': '16050100.885202719509982876', 'reserve1': '2586511.086134', 'token0Price': '6.2053091406588342320890374149744', 'token1Price': '0.1611523257475980207517459550212876', 'token0': {'id': '0x53c8395465a84955c95159814461466053dedede', 'symbol': 'DG', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x252b9a9ad1e85d9eff8a3e4782491f87e7109e3a', 'reserveUSD': '5110442.225266487745812577810144822', 'reserve0': '3316.766806696207360012', 'reserve1': '2555052.1164983923712994', 'token0Price': '0.001298120999285806253567784480937591', 'token1Price': '770.3442133284763282925415746267616', 'token0': {'id': '0x67372e5b5279044e188e1a25ca95975bb9b7a0e8', 'symbol': 'INU', 'decimals': '18'}, 'token1': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x31503dcb60119a812fee820bb7042752019f2355', 'liquidityUSD': '4966590.116434750417599386148205538', 'reserve0': '46473026507830191998181', 'reserve1': '1507771144661189286545', 'token0Price': '30.8223344586377060070748816191343', 'token1Price': '0.03244400586665356282356587755864921', 'token0': {'id': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'symbol': 'COMP', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x11181bd3baf5ce2a478e98361985d42625de35d1', 'reserveUSD': '4952314.595038267204897641115885582', 'reserve0': '36534598.705969847767961053', 'reserve1': '2475914.428235', 'token0Price': '14.75600218219746456243222345640309', 'token1Price': '0.06776903307905854154451417578456875', 'token0': {'id': '0x823556202e86763853b40e9cde725f412e294689', 'symbol': 'ASTO', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x5281e311734869c64ca60ef047fd87759397efe6', 'reserveUSD': '4781760.633301906487331528870163441', 'reserve0': '1439.211950313188634023', 'reserve1': '255979114958.769851700529214554', 'token0Price': '0.000000005622380367027209271942223969713147', 'token1Price': '177860609.6920373196627377167823606', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xf0f9d895aca5c8678f706fb8216fa22957685a13', 'symbol': 'CULT', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x470e8de2ebaef52014a47cb5e6af86884947f08c', 'reserveUSD': '4667649.413988511666803715582180888', 'reserve0': '1406.78935634306381705', 'reserve1': '55481467.523944289374220757', 'token0Price': '0.00002535602281493242530742205837750938', 'token1Price': '39438.36173751545960541802197455651', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xc770eefad204b5180df6a14ee197d99d808ee52d', 'symbol': 'FOX', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xec54859519293b8784bc5bf28144166f313618af', 'reserveUSD': '4555336.460493773243314167280284277', 'reserve0': '2274917.281474178441781303', 'reserve1': '54738175672.017191141735952626', 'token0Price': '0.00004155997626053773132292974364692976', 'token1Price': '24061.61143430502329771084699134868', 'token0': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'token1': {'id': '0xb53ecf1345cabee6ea1a65100ebb153cebcac40f', 'symbol': 'O', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x6ada49aeccf6e556bb7a35ef0119cc8ca795294a', 'reserveUSD': '4440800.180875518129473068777721829', 'reserve0': '9588865.623195861948278539', 'reserve1': '1335.584051173169149563', 'token0Price': '7179.529895384014930882665036492379', 'token1Price': '0.0001392848855804524126563056338902188', 'token0': {'id': '0x4691937a7508860f876c9c0a2a617e7d9e945d4b', 'symbol': 'WOO', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x8c1c499b1796d7f3c2521ac37186b52de024e58c', 'reserveUSD': '4422008.004661354386437004830421678', 'reserve0': '1022854.336988604790881309', 'reserve1': '2231027.214896', 'token0Price': '0.4584678887640935618585785518682219', 'token1Price': '2.181177841474856040649178996452358', 'token0': {'id': '0x31c8eacbffdd875c74b94b077895bd78cf1e64a3', 'symbol': 'RAD', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x8ef79d6c328c25da633559c20c75f638a4863462', 'reserveUSD': '4419665.004601443590668525458323608', 'reserve0': '21762139435794.734610228693258194', 'reserve1': '1327.23643639793308328', 'token0Price': '16396580774.15077283752426074849191', 'token1Price': '0.00000000006098832517426444613919137608745893', 'token0': {'id': '0xa71d0588eaf47f12b13cf8ec750430d21df04974', 'symbol': 'QOM', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xe532b04d2f2e921dfec69e132e9214d2f82df304', 'reserveUSD': '4268914.266065647725869239024479946', 'reserve0': '2620032668.66049067112', 'reserve1': '2132323.482874839192488263', 'token0Price': '1228.721950352538748753028749062581', 'token1Price': '0.0008138537768557687179262490005156645', 'token0': {'id': '0x4f08705fb8f33affc231ed66e626b40e84a71870', 'symbol': 'FLUT', 'decimals': '11'}, 'token1': {'id': '0x6b175474e89094c44da98b954eedeac495271d0f', 'symbol': 'DAI', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x6033368e4a402605294c91cf5c03d72bd96e7d8d', 'reserveUSD': '4222078.579292702654771992864036083', 'reserve0': '24312152.620629528268626841', 'reserve1': '1268.16767069576164156', 'token0Price': '19171.08690153804455172975434225988', 'token1Price': '0.00005216188342037992115080976754623712', 'token0': {'id': '0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9', 'symbol': 'X2Y2', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x61eb53ee427ab4e007d78a9134aacb3101a2dc23', 'liquidityUSD': '4216558.696146929427984016959113462', 'reserve0': '185945711731047255473208', 'reserve1': '1266444731568946536548', 'token0Price': '146.8249715885246131669984574774031', 'token1Price': '0.00681083053639192336856625491498611', 'token0': {'id': '0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0', 'symbol': 'FXS', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xa5e9c917b4b821e4e0a5bbefce078ab6540d6b5e', 'reserveUSD': '4147465.448274771504797910958846655', 'reserve0': '569511421339.16786721265010917', 'reserve1': '1247.362745426540370557', 'token0Price': '456572415.2234651677344498601030173', 'token1Price': '0.00000000219023306414724858255573108890672', 'token0': {'id': '0x8e6cd950ad6ba651f6dd608dc70e5886b1aa6b24', 'symbol': 'STARL', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x570febdf89c07f256c75686caca215289bb11cfc', 'reserveUSD': '4064985.696497065156133593544387926', 'reserve0': '828875.18142721563095782', 'reserve1': '1229.527208968293329879', 'token0Price': '674.1413897808181076361303039958364', 'token1Price': '0.001483368348478243535368937262466423', 'token0': {'id': '0xbbc2ae13b23d715c30720f079fcd9b4a74093505', 'symbol': 'ERN', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x6d74443bb2d50785989a7212ebfd3a8dbabd1f60', 'reserveUSD': '3843827.532422653206019885455032944', 'reserve0': '1060.835342379417532998', 'reserve1': '1925635.708018', 'token0Price': '0.000550901366214954562114991075914308', 'token1Price': '1815.206970479381567756949440073373', 'token0': {'id': '0x45804880de22913dafe09f4980848ece6ecbaf78', 'symbol': 'PAXG', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc5be99a02c6857f9eac67bbce58df5572498f40c', 'reserveUSD': '3773291.732147816499374208791914716', 'reserve0': '1151.241480808619988472', 'reserve1': '1820168.433843986', 'token0Price': '0.0006324917295578687929093277209624194', 'token1Price': '1581.048341452671344295956203594922', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xd46ba6d942050d489dbd938a2c909a5d5039a161', 'symbol': 'AMPL', 'decimals': '9'}, 'protocol': 'Uniswap_V2'}
{'id': '0x3016a43b482d0480460f6625115bd372fe90c6bf', 'reserveUSD': '3701897.41503461146886559672812486', 'reserve0': '21623863040490586590719.850667001', 'reserve1': '1111.659727921682862468', 'token0Price': '19451872274727218999.26068021162496', 'token1Price': '0.00000000000000000005140893307731856265295016062212676', 'token0': {'id': '0x6adb2e268de2aa1abf6578e4a8119b960e02928f', 'symbol': 'ShibDoge', 'decimals': '9'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xcaa004418eb42cdf00cb057b7c9e28f0ffd840a5', 'reserveUSD': '3631166.366786139215369599441407274', 'reserve0': '4218792.559705869290111323', 'reserve1': '1098.30108166917226568', 'token0Price': '3841.198583993240857725931923606649', 'token1Price': '0.0002603354078508531606968439556680469', 'token0': {'id': '0x2a3bff78b79a009976eea096a51a948a3dc00e34', 'symbol': 'WILD', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xf6c4e4f339912541d3f8ed99dba64a1372af5e5b', 'reserveUSD': '3565193.210025788600899864884845887', 'reserve0': '1772166.569647', 'reserve1': '339884.289168684672289863', 'token0Price': '5.214029086138409923075110019366597', 'token1Price': '0.1917902611357727137753144547595692', 'token0': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'token1': {'id': '0xeef9f339514298c6a857efcfc1a762af84438dee', 'symbol': 'HEZ', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x2af039cccff4e491237a99ed51a009138c8aba9f', 'reserveUSD': '3324457.845252271785990294752482382', 'reserve0': '2258.265884269', 'reserve1': '664455073.91994492', 'token0Price': '0.000003398673549057857119868589755640348', 'token1Price': '294232.4367332099299068924555630607', 'token0': {'id': '0xd431b88e19c5dc3568b5e644b059f456e0866a6a', 'symbol': 'WETH', 'decimals': '9'}, 'token1': {'id': '0xdb262f7f15a567483a01538dac10bea5d0005f3e', 'symbol': 'SFTX', 'decimals': '9'}, 'protocol': 'Uniswap_V2'}
{'id': '0x2b788a7b1a0ee0da8cb1d2769825198d9c95d19d', 'reserveUSD': '3279829.971810841689580084909302487', 'reserve0': '5191295257896402.86172340627806393', 'reserve1': '986.583506521164245586', 'token0Price': '5261891389408.747327473288537373966', 'token1Price': '0.0000000000001900457318470735381060149533365192', 'token0': {'id': '0x009668a9691e456972c8ec4cc84e99486308b84d', 'symbol': 'TERA', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x343fd171caf4f0287ae6b87d75a8964dc44516ab', 'reserveUSD': '3177200.763141971558743686596359875', 'reserve0': '59759316.567064658701857163', 'reserve1': '957.627442815138254251', 'token0Price': '62403.51298975950614441038284397181', 'token1Price': '0.00001602473886628948661748683307803384', 'token0': {'id': '0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d', 'symbol': 'PNK', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x4028daac072e492d34a3afdbef0ba7e35d8b55c4', 'reserveUSD': '2964975.135708576771766504135772391', 'reserve0': '897.385699356317002361', 'reserve1': '893.111358398138809859', 'token0Price': '1.004785899225203605887153353316926', 'token1Price': '0.9952368965081078055559321303515495', 'token0': {'id': '0xae7ab96520de3a18e5e111b5eaab095312d7fe84', 'symbol': 'stETH', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x9ff68f61ca5eb0c6606dc517a9d44001e564bb66', 'reserveUSD': '2876866.611790558827443376092176077', 'reserve0': '3387774.010175880198378711', 'reserve1': '863.849661422273950776', 'token0Price': '3921.717124479882402128646403348255', 'token1Price': '0.0002549903443463237969724293214347662', 'token0': {'id': '0x9dfad1b7102d46b1b197b90095b5c4e9f5845bba', 'symbol': 'BOTTO', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xa914a9b9e03b6af84f9c6bd2e0e8d27d405695db', 'liquidityUSD': '2766789.428086127753190619289708109', 'reserve0': '830771306843171455482', 'reserve1': '45556788189409076790119', 'token0Price': '0.01823594989596538327716014855210977', 'token1Price': '54.8367376366418520756506733883482', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xd084944d3c05cd115c09d072b9f44ba3e0e45921', 'symbol': 'FOLD', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x603fb61742baed14c6b5922cef1ac0a2320c4cb6', 'reserveUSD': '2731351.942339117961555522323439898', 'reserve0': '5107', 'reserve1': '1000000', 'token0Price': '0.005107', 'token1Price': '195.8096729978460935970236929704327', 'token0': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'token1': {'id': '0xc5cff6f7697ed4921b5415edc2d4174f44afc4db', 'symbol': 'ROOT', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xa29fe6ef9592b5d408cca961d0fb9b1faf497d6d', 'reserveUSD': '2724279.287478670520384762756416597', 'reserve0': '827.658156907252549882', 'reserve1': '5947271.671631253194788561', 'token0Price': '0.0001391660247933885837321705505722527', 'token1Price': '7185.661884677957704224672736073441', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xfb7b4564402e5500db5bb6d63ae671302777c75a', 'symbol': 'DEXT', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79', 'reserveUSD': '2638212.376755554457123564249839264', 'reserve0': '4132481.456665170099100592', 'reserve1': '792.201359939141985545', 'token0Price': '5216.453373650649998780684715999403', 'token1Price': '0.0001917011287882299759583573838328547', 'token0': {'id': '0x18aaa7115705e8be94bffebde57af9bfc265b998', 'symbol': 'AUDIO', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x27eb76bb1c63d7abd24a5b14da7426737c8477cd', 'reserveUSD': '2548561.198856065877622536960650168', 'reserve0': '3291867896.1367311', 'reserve1': '763.921390557671757588', 'token0Price': '4309170.991708489978670058471138744', 'token1Price': '0.0000002320631977529214620979813219921917', 'token0': {'id': '0xaa0c5b3567fd1bac8a2a11eb16c3f81a49eea90f', 'symbol': 'MMAI', 'decimals': '7'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x7924a818013f39cf800f5589ff1f1f0def54f31f', 'reserveUSD': '2539746.237560068878538519673341548', 'reserve0': '1982199.507544441462695044', 'reserve1': '762.414783985320839945', 'token0Price': '2599.896472603823169230183032371585', 'token1Price': '0.000384630699928789730588078066244184', 'token0': {'id': '0x0000000000095413afc295d19edeb1ad7b71c952', 'symbol': 'LON', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x336ef4e633b1117dca08c1a57f4139c62c32c935', 'reserveUSD': '2530879.356250825433414356873520208', 'reserve0': '52772882.21725858703648487', 'reserve1': '761.423425940792745616', 'token0Price': '69308.19360076023571922595695396954', 'token1Price': '0.00001442830851659984808055463033184355', 'token0': {'id': '0x0d02755a5700414b26ff040e1de35d337df56218', 'symbol': 'BEND', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x67cea36eeb36ace126a3ca6e21405258130cf33c', 'reserveUSD': '2432760.161923522165412358645579283', 'reserve0': '1214456.305318', 'reserve1': '11019967.610470033', 'token0Price': '0.1102050703092946731616855720404239', 'token1Price': '9.073992668336061157399263164060097', 'token0': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'token1': {'id': '0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed', 'symbol': 'TSUKA', 'decimals': '9'}, 'protocol': 'Uniswap_V2'}
{'id': '0xb079d6be3faf5771e354586dbc47d0a3d37c34fb', 'reserveUSD': '2421088.981498120564730125598282761', 'reserve0': '2009044.61777514', 'reserve1': '725.358078474647206461', 'token0Price': '2769.728052109038919960546213525731', 'token1Price': '0.0003610462764524984144399468949330056', 'token0': {'id': '0x8fc8f8269ebca376d046ce292dc7eac40c8d358a', 'symbol': 'DFI', 'decimals': '8'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xe9cf42bfcd65e342a96fc063304e22db33e236ac', 'liquidityUSD': '2420921.985252250618257013369745198', 'reserve0': '728026468497399660762', 'reserve1': '1644043012251242827012055025671', 'token0Price': '0.0000000004428268987321011640585750674142995', 'token1Price': '2258218737.080319438690946146369405', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xc669928185dbce49d2230cc9b0979be6dc797957', 'symbol': 'BTT', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x05104ebba2b6d3b8254aa41cf6df80462f6160ae', 'liquidityUSD': '2419703.11878321491717752097183147', 'reserve0': '775708208112585052097236', 'reserve1': '1208789994825', 'token0Price': '0.6417228893633311034608777872170042', 'token1Price': '1.558305020087602512683548759897812', 'token0': {'id': '0x0f2d719407fdbeff09d87557abb7232601fd9f29', 'symbol': 'SYN', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x2caccf71bdf8fff97c06a46eca29b611b1a74b5e', 'reserveUSD': '2397239.24299531420998589353505513', 'reserve0': '27708709.425054802667942579', 'reserve1': '711.275640665321780769', 'token0Price': '38956.35930837767524361685560679748', 'token1Price': '0.00002566974988817672117147726726838126', 'token0': {'id': '0xba21ef4c9f433ede00badefcc2754b8e74bd538a', 'symbol': 'SWFL', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xf8d99cf7046dedcb1dc8cfc309aa96946c9b9db2', 'reserveUSD': '2387742.839674587802165964480353723', 'reserve0': '31856277.433814939586662789', 'reserve1': '1195816.254398', 'token0Price': '26.63977623372587862954394104216743', 'token1Price': '0.03753785284179688157605007413312858', 'token0': {'id': '0x4aa41bc1649c9c3177ed16caaa11482295fc7441', 'symbol': 'XFIT', 'decimals': '18'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0xfcd13ea0b906f2f87229650b8d93a51b2e839ebd', 'reserveUSD': '2385663.784083074999098876191376894', 'reserve0': '13959793.29656099', 'reserve1': '1187312.280171', 'token0Price': '11.7574740274314874780114424835731', 'token1Price': '0.08505228229013216473044679077229989', 'token0': {'id': '0x4206931337dc273a630d328da6441786bfad668f', 'symbol': 'DOGE', 'decimals': '8'}, 'token1': {'id': '0xdac17f958d2ee523a2206206994597c13d831ec7', 'symbol': 'USDT', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0xffa98a091331df4600f87c9164cd27e8a5cd2405', 'reserveUSD': '2358483.866656439335398571998039301', 'reserve0': '2231414.016470505574901623', 'reserve1': '708.467247205180063586', 'token0Price': '3149.636098596189641380691581983881', 'token1Price': '0.0003174969960643090076042723733529202', 'token0': {'id': '0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa', 'symbol': 'POLS', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974', 'reserveUSD': '2341318.37564693655767292637504079', 'reserve0': '145304.717738794811854164', 'reserve1': '703.091840995978696464', 'token0Price': '206.6653447904622689768043334488232', 'token1Price': '0.004838740626852067200528166190448072', 'token0': {'id': '0x514910771af9ca656af840dff83e8264ecf986ca', 'symbol': 'LINK', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
